Candidate_ID,Name,Department,Position,Interview_Status,Offer_Status,Joining_Status
C407,Candidate_407,Marketing,Data Analyst,Pending,Pending,Joined
C408,Candidate_408,Operations,Operations Associate,Rejected,Offered,Pending
C409,Candidate_409,Marketing,Recruiter,Rejected,Offered,Joined
C410,Candidate_410,Operations,Finance Analyst,Selected,Pending,Joined
C411,Candidate_411,HR,Recruiter,Rejected,Offered,Joined
C412,Candidate_412,Operations,Finance Analyst,Pending,Pending,Joined
C413,Candidate_413,Finance,Data Analyst,Rejected,No Offer,Pending
C414,Candidate_414,Operations,Marketing Executive,Pending,Pending,Pending
C415,Candidate_415,Marketing,Recruiter,Rejected,Offered,Pending
C416,Candidate_416,IT,Finance Analyst,Rejected,Pending,Joined
C417,Candidate_417,IT,Marketing Executive,Selected,Pending,Pending
C418,Candidate_418,Marketing,Marketing Executive,Rejected,Offered,Joined
C419,Candidate_419,Operations,Marketing Executive,Selected,No Offer,Joined
C420,Candidate_420,HR,Finance Analyst,Pending,No Offer,Not Joined
C421,Candidate_421,Finance,Marketing Executive,Selected,No Offer,Joined
C422,Candidate_422,IT,Operations Associate,Pending,No Offer,Not Joined
C423,Candidate_423,Operations,Data Analyst,Selected,Offered,Joined
C424,Candidate_424,Operations,Data Analyst,Rejected,Pending,Joined
C425,Candidate_425,Marketing,Marketing Executive,Pending,No Offer,Pending
C426,Candidate_426,Marketing,Finance Analyst,Pending,Offered,Pending
C427,Candidate_427,Finance,Finance Analyst,Selected,No Offer,Joined
C428,Candidate_428,IT,Finance Analyst,Selected,No Offer,Joined
C429,Candidate_429,HR,Operations Associate,Selected,No Offer,Pending
C430,Candidate_430,IT,Operations Associate,Pending,No Offer,Pending
C431,Candidate_431,Marketing,Data Analyst,Pending,Pending,Joined
C432,Candidate_432,Operations,Finance Analyst,Pending,Offered,Joined
C433,Candidate_433,Operations,Data Analyst,Pending,No Offer,Pending
C434,Candidate_434,Operations,Data Analyst,Selected,No Offer,Joined
C435,Candidate_435,IT,Data Analyst,Pending,Pending,Not Joined
C436,Candidate_436,Marketing,Operations Associate,Rejected,Offered,Not Joined
C437,Candidate_437,Marketing,Finance Analyst,Pending,No Offer,Joined
C438,Candidate_438,Operations,Operations Associate,Rejected,Offered,Pending
C439,Candidate_439,HR,Operations Associate,Pending,No Offer,Pending
C440,Candidate_440,Finance,Operations Associate,Rejected,No Offer,Pending
C441,Candidate_441,Operations,Finance Analyst,Pending,No Offer,Not Joined
C442,Candidate_442,Operations,Operations Associate,Rejected,Pending,Joined
C443,Candidate_443,Finance,Finance Analyst,Selected,No Offer,Joined
C444,Candidate_444,IT,Marketing Executive,Selected,No Offer,Pending
C445,Candidate_445,Finance,Marketing Executive,Pending,Pending,Pending
C446,Candidate_446,IT,Recruiter,Pending,No Offer,Joined
C447,Candidate_447,HR,Marketing Executive,Rejected,Pending,Not Joined
C448,Candidate_448,Marketing,Data Analyst,Selected,Offered,Not Joined
C449,Candidate_449,IT,Marketing Executive,Selected,No Offer,Not Joined
C450,Candidate_450,Finance,Recruiter,Selected,No Offer,Pending
C451,Candidate_451,Marketing,Operations Associate,Pending,Offered,Pending
C452,Candidate_452,Marketing,Finance Analyst,Selected,No Offer,Joined
C453,Candidate_453,Finance,Recruiter,Selected,No Offer,Pending
C454,Candidate_454,Operations,Finance Analyst,Rejected,Pending,Joined
C455,Candidate_455,Operations,Finance Analyst,Pending,No Offer,Not Joined
C456,Candidate_456,IT,Recruiter,Selected,Offered,Not Joined
C457,Candidate_457,Marketing,Marketing Executive,Rejected,Pending,Pending
C458,Candidate_458,Finance,Operations Associate,Rejected,No Offer,Pending
C459,Candidate_459,Marketing,Marketing Executive,Rejected,No Offer,Not Joined
C460,Candidate_460,IT,Recruiter,Rejected,Pending,Joined
C461,Candidate_461,HR,Recruiter,Selected,Offered,Pending
C462,Candidate_462,Operations,Marketing Executive,Selected,Pending,Not Joined
C463,Candidate_463,Finance,Recruiter,Selected,Pending,Not Joined
C464,Candidate_464,IT,Recruiter,Pending,No Offer,Pending
C465,Candidate_465,IT,Operations Associate,Rejected,Pending,Pending
C466,Candidate_466,HR,Operations Associate,Rejected,No Offer,Joined
C467,Candidate_467,Operations,Marketing Executive,Rejected,Offered,Not Joined
C468,Candidate_468,Operations,Operations Associate,Rejected,Offered,Joined
C469,Candidate_469,Operations,Recruiter,Rejected,Pending,Joined
C470,Candidate_470,HR,Finance Analyst,Rejected,Pending,Pending
C471,Candidate_471,Marketing,Data Analyst,Pending,Offered,Not Joined
C472,Candidate_472,Marketing,Marketing Executive,Rejected,Offered,Pending
C473,Candidate_473,IT,Marketing Executive,Rejected,Offered,Not Joined
C474,Candidate_474,IT,Finance Analyst,Selected,Offered,Not Joined
C475,Candidate_475,IT,Marketing Executive,Rejected,No Offer,Joined
C476,Candidate_476,HR,Data Analyst,Selected,Offered,Joined
C477,Candidate_477,Finance,Finance Analyst,Pending,No Offer,Not Joined
C478,Candidate_478,HR,Recruiter,Pending,Pending,Pending
C479,Candidate_479,IT,Operations Associate,Rejected,Pending,Not Joined
C480,Candidate_480,HR,Data Analyst,Rejected,No Offer,Joined
C481,Candidate_481,Operations,Operations Associate,Pending,Pending,Not Joined
C482,Candidate_482,Marketing,Recruiter,Pending,Pending,Not Joined
C483,Candidate_483,HR,Marketing Executive,Pending,Pending,Not Joined
C484,Candidate_484,IT,Marketing Executive,Pending,No Offer,Pending
C485,Candidate_485,Operations,Finance Analyst,Selected,Offered,Not Joined
C486,Candidate_486,HR,Marketing Executive,Selected,No Offer,Pending
C487,Candidate_487,HR,Operations Associate,Rejected,No Offer,Pending
C488,Candidate_488,Finance,Operations Associate,Selected,Offered,Pending
C489,Candidate_489,HR,Operations Associate,Rejected,Offered,Pending
C490,Candidate_490,Marketing,Operations Associate,Rejected,Offered,Not Joined
C491,Candidate_491,Operations,Data Analyst,Selected,Pending,Pending
C492,Candidate_492,Operations,Data Analyst,Selected,No Offer,Joined
C493,Candidate_493,HR,Finance Analyst,Selected,No Offer,Pending
C494,Candidate_494,Operations,Finance Analyst,Selected,No Offer,Joined
C495,Candidate_495,Marketing,Operations Associate,Pending,Offered,Pending
C496,Candidate_496,Marketing,Recruiter,Pending,Pending,Pending
C497,Candidate_497,HR,Marketing Executive,Pending,Pending,Pending
C498,Candidate_498,Marketing,Operations Associate,Rejected,No Offer,Pending
C499,Candidate_499,IT,Recruiter,Rejected,No Offer,Joined
C500,Candidate_500,Finance,Data Analyst,Rejected,No Offer,Not Joined
